49.4891 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

49.4894 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026397BCC400>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002639CA8BB80>, multiSample=False, name='window1', numSamples=2, pos=(492, 108), screen=0, size=array([936, 864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
49.4895 	EXP 	window1: mouseVisible = True
49.4895 	EXP 	window1: mouseVisible = True
49.4896 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
49.4896 	EXP 	window1: recordFrameIntervals = False
49.6563 	EXP 	window1: recordFrameIntervals = True
49.7111 	WARNING 	t of last frame was 21.57ms (=1/46)
49.7766 	WARNING 	t of last frame was 20.86ms (=1/47)
49.8288 	WARNING 	t of last frame was 23.20ms (=1/43)
49.9125 	WARNING 	t of last frame was 23.25ms (=1/43)
49.9438 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
50.2395 	EXP 	Screen (0) actual frame rate measured at 61.92Hz
50.2396 	EXP 	window1: recordFrameIntervals = True
50.3148 	WARNING 	launchHubServer: If using the iohub mouse or eyetracker devices, fullScr should be True.
53.2999 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
53.6197 	EXP 	Sound ModulatedTone set volume 1.000
53.6250 	EXP 	Created Cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
